,Year,Week,TeamID,Opts,Epts,Apts
0,2023,1,1,134.4,90.30000000000001,107.7
1,2023,1,2,157.5,105.60000000000001,134.3
2,2023,1,3,103.80000000000001,88.30000000000001,91.50000000000001
3,2023,1,5,100.3,76.6,92.4
4,2023,1,6,176.3,127.49999999999999,177.8
5,2023,1,7,90.0,71.8,87.0
6,2023,1,9,134.4,114.69999999999999,131.8
7,2023,1,10,141.10000000000002,111.4,140.1
8,2023,1,11,141.20000000000002,94.70000000000002,104.80000000000001
9,2023,1,12,89.4,52.900000000000006,76.4
10,2023,2,1,142.9,131.29999999999998,111.0
11,2023,2,2,166.39999999999998,137.70000000000002,129.4
12,2023,2,3,137.6,86.6,107.1
13,2023,2,5,116.10000000000001,116.10000000000001,118.6
14,2023,2,6,165.3,115.3,124.2
15,2023,2,7,151.6,144.4,163.8
16,2023,2,9,145.10000000000002,145.1,160.1
17,2023,2,10,123.0,108.10000000000001,109.39999999999999
18,2023,2,11,140.0,114.9,123.2
19,2023,2,12,165.0,156.29999999999998,165.3
20,2023,3,1,109.8,75.6,102.3
21,2023,3,2,124.10000000000002,87.9,123.6
22,2023,3,3,192.4,148.29999999999998,168.3
23,2023,3,5,152.79999999999998,141.2,146.10000000000002
24,2023,3,6,178.7,176.79999999999998,182.29999999999998
25,2023,3,7,106.30000000000001,101.5,100.9
26,2023,3,9,157.0,142.5,149.60000000000002
27,2023,3,10,157.79999999999998,119.2,123.50000000000001
28,2023,3,11,223.60000000000002,155.5,141.3
29,2023,3,12,145.29999999999998,135.9,143.9
30,2023,4,1,147.79999999999998,124.9,126.3
31,2023,4,2,132.20000000000002,102.80000000000001,123.9
32,2023,4,3,160.6,129.0,135.6
33,2023,4,5,104.89999999999999,96.99999999999999,102.8
34,2023,4,6,150.59999999999997,126.69999999999999,134.0
35,2023,4,7,97.80000000000001,53.50000000000001,52.2
36,2023,4,9,147.70000000000002,127.80000000000001,147.2
37,2023,4,10,80.39999999999999,72.9,84.70000000000002
38,2023,4,11,259.4,208.5,238.79999999999998
39,2023,4,12,111.2,104.8,109.10000000000001
40,2023,5,1,146.99999999999997,116.19999999999999,144.8
41,2023,5,2,173.7,163.2,136.3
42,2023,5,3,137.20000000000002,113.7,120.69999999999999
43,2023,5,5,101.2,97.30000000000001,100.90000000000002
44,2023,5,6,149.70000000000002,121.6,144.9
45,2023,5,7,178.0,158.6,170.4
46,2023,5,9,81.8,74.1,75.89999999999999
47,2023,5,10,182.9,139.1,167.3
48,2023,5,11,181.9,164.89999999999998,179.0
49,2023,5,12,149.20000000000002,124.7,139.70000000000002
50,2023,6,1,98.6,71.7,89.69999999999999
51,2023,6,2,130.40000000000003,114.80000000000001,125.1
52,2023,6,3,123.5,118.60000000000001,126.19999999999999
53,2023,6,5,100.3,69.7,82.0
54,2023,6,6,189.10000000000002,189.10000000000002,187.7
55,2023,6,7,108.80000000000001,80.9,94.00000000000001
56,2023,6,9,119.89999999999999,111.0,109.4
57,2023,6,10,135.9,122.5,125.0
58,2023,6,11,140.6,102.1,125.5
59,2023,6,12,113.4,105.6,107.00000000000001
60,2023,7,1,101.4,90.10000000000001,99.30000000000001
61,2023,7,2,183.60000000000002,163.29999999999998,179.3
62,2023,7,3,185.20000000000005,118.69999999999999,145.9
63,2023,7,5,140.20000000000002,114.10000000000001,130.2
64,2023,7,6,144.8,123.0,137.5
65,2023,7,7,78.10000000000002,61.50000000000001,83.9
66,2023,7,9,131.6,110.7,110.69999999999999
67,2023,7,10,122.5,122.5,122.5
68,2023,7,11,124.0,103.30000000000001,112.9
69,2023,7,12,142.20000000000002,120.7,134.0
70,2023,8,1,149.9,102.39999999999999,122.6
71,2023,8,2,164.70000000000002,152.39999999999998,147.60000000000002
72,2023,8,3,176.5,171.3,191.3
73,2023,8,5,149.0,135.10000000000002,144.79999999999998
74,2023,8,6,160.80000000000004,141.20000000000002,145.70000000000002
75,2023,8,7,121.5,99.7,117.80000000000001
76,2023,8,9,104.50000000000001,78.60000000000001,98.7
77,2023,8,10,153.29999999999998,108.1,123.50000000000001
78,2023,8,11,150.4,136.2,151.6
79,2023,8,12,152.6,116.4,125.19999999999999
80,2023,9,1,133.2,99.20000000000002,112.80000000000001
81,2023,9,2,119.7,104.69999999999999,112.4
82,2023,9,3,169.79999999999998,129.6,141.8
83,2023,9,5,170.89999999999998,157.99999999999997,178.5
84,2023,9,6,110.7,95.7,101.2
85,2023,9,7,83.5,68.6,73.30000000000001
86,2023,9,9,183.20000000000002,174.5,184.9
87,2023,9,10,104.2,76.5,101.9
88,2023,9,11,100.89999999999999,97.1,101.49999999999999
89,2023,9,12,126.60000000000001,92.1,99.10000000000001
90,2023,10,1,108.19999999999999,86.8,90.2
91,2023,10,2,124.6,119.19999999999999,128.1
92,2023,10,3,166.7,117.6,133.70000000000002
93,2023,10,5,122.50000000000001,98.69999999999999,103.2
94,2023,10,6,169.60000000000002,151.4,162.8
95,2023,10,7,162.7,127.3,135.9
96,2023,10,9,154.2,154.2,167.0
97,2023,10,10,157.1,110.7,144.2
98,2023,10,11,152.9,119.5,146.7
99,2023,10,12,190.4,145.0,159.8
100,2023,11,1,145.3,124.6,128.39999999999998
101,2023,11,2,167.5,155.1,133.2
102,2023,11,3,138.4,92.10000000000001,104.19999999999999
103,2023,11,5,103.5,97.30000000000001,109.4
104,2023,11,6,162.00000000000003,139.8,173.50000000000003
105,2023,11,7,132.8,115.00000000000001,108.5
106,2023,11,9,156.6,142.9,154.5
107,2023,11,10,109.4,98.6,110.0
108,2023,11,11,128.9,109.19999999999999,119.19999999999999
109,2023,11,12,103.4,84.9,84.9
110,2023,12,1,126.8,75.2,95.4
111,2023,12,2,95.50000000000001,90.80000000000001,95.80000000000001
112,2023,12,3,152.39999999999998,140.8,163.2
113,2023,12,5,121.89999999999999,111.1,114.0
114,2023,12,6,187.0,175.50000000000003,194.9
115,2023,12,7,143.5,119.5,129.2
116,2023,12,9,173.2,156.2,170.8
117,2023,12,10,99.5,91.30000000000001,100.2
118,2023,12,11,173.20000000000002,162.70000000000002,162.7
119,2023,12,12,172.50000000000003,147.4,158.2
120,2023,13,1,160.7,146.8,162.5
121,2023,13,2,149.4,133.1,138.0
122,2023,13,3,153.7,116.2,145.2
123,2023,13,5,101.39999999999999,93.79999999999998,103.5
124,2023,13,6,175.39999999999998,175.39999999999998,181.0
125,2023,13,7,112.60000000000001,96.10000000000001,99.39999999999999
126,2023,13,9,184.10000000000002,116.39999999999999,160.8
127,2023,13,10,99.5,81.8,98.30000000000001
128,2023,13,11,176.10000000000002,166.20000000000002,140.7
129,2023,13,12,169.9,165.9,165.89999999999998
130,2023,14,1,134.1,115.9,121.50000000000001
131,2023,14,2,131.2,117.69999999999999,119.80000000000001
132,2023,14,3,110.80000000000001,100.9,112.8
133,2023,14,5,103.8,87.3,100.5
134,2023,14,6,107.60000000000001,81.4,113.4
135,2023,14,7,173.0,141.4,146.10000000000002
136,2023,14,9,150.7,108.10000000000001,131.7
137,2023,14,10,137.9,136.8,146.7
138,2023,14,11,112.1,87.8,92.2
139,2023,14,12,117.3,93.0,93.0
140,2023,15,1,138.39999999999998,118.9,128.8
141,2023,15,2,168.8,132.0,132.0
142,2023,15,3,173.70000000000002,119.30000000000001,137.0
143,2023,15,5,162.5,152.9,174.39999999999998
144,2023,15,6,152.0,143.60000000000002,149.1
145,2023,15,7,158.0,126.0,130.9
146,2023,15,9,169.3,166.60000000000002,147.8
147,2023,15,10,119.80000000000001,109.80000000000001,116.10000000000002
148,2023,15,11,141.4,95.70000000000002,116.3
149,2023,15,12,129.70000000000002,94.19999999999999,96.69999999999999
150,2023,16,1,130.3,124.89999999999999,108.9
151,2023,16,2,186.5,142.90000000000003,143.6
152,2023,16,3,116.39999999999999,91.6,114.30000000000001
153,2023,16,5,176.39999999999998,171.3,179.8
154,2023,16,6,159.2,124.1,135.5
155,2023,16,7,114.80000000000001,87.3,105.69999999999999
156,2023,16,9,106.8,90.8,96.00000000000001
157,2023,16,10,120.4,98.7,111.10000000000001
158,2023,16,11,157.0,141.7,146.0
159,2023,16,12,132.89999999999998,116.39999999999998,127.5
160,2023,17,1,154.8,126.60000000000001,148.10000000000002
161,2023,17,2,153.0,139.70000000000002,152.1
162,2023,17,3,133.5,112.10000000000001,109.0
163,2023,17,5,115.30000000000001,95.6,105.50000000000001
164,2023,17,6,192.0,176.59999999999997,182.5
165,2023,17,7,132.2,108.69999999999999,121.4
166,2023,17,9,85.10000000000001,73.9,75.9
167,2023,17,10,136.1,118.39999999999999,114.7
168,2023,17,11,140.29999999999998,123.9,127.0
169,2023,17,12,190.60000000000002,142.3,170.9
170,2022,1,1,117.2,100.3,107.9
171,2022,1,2,129.8,98.4,113.3
172,2022,1,3,188.0,171.6,190.2
173,2022,1,5,152.2,152.20000000000002,153.5
174,2022,1,6,174.5,158.2,175.0
175,2022,1,7,138.5,110.3,110.3
176,2022,1,9,169.10000000000002,150.9,149.20000000000002
177,2022,1,10,89.1,54.800000000000004,63.400000000000006
178,2022,1,11,109.7,90.3,106.7
179,2022,1,12,151.0,142.8,151.70000000000002
180,2022,2,1,163.89999999999998,142.40000000000003,160.0
181,2022,2,2,147.2,110.2,127.30000000000001
182,2022,2,3,135.3,103.19999999999999,112.2
183,2022,2,5,106.3,102.70000000000002,102.80000000000001
184,2022,2,6,183.20000000000002,162.0,164.2
185,2022,2,7,161.60000000000002,132.29999999999998,135.2
186,2022,2,9,137.89999999999998,113.6,123.30000000000001
187,2022,2,10,173.2,145.2,184.4
188,2022,2,11,136.1,93.60000000000001,124.9
189,2022,2,12,163.6,105.9,113.2
190,2022,3,1,179.50000000000003,114.8,140.6
191,2022,3,2,135.29999999999998,129.0,128.9
192,2022,3,3,127.1,104.10000000000001,108.19999999999999
193,2022,3,5,142.4,107.1,125.80000000000001
194,2022,3,6,129.1,113.39999999999999,125.9
195,2022,3,7,169.79999999999998,122.30000000000001,147.9
196,2022,3,9,154.7,141.4,154.4
197,2022,3,10,98.1,84.00000000000001,97.1
198,2022,3,11,118.30000000000001,97.60000000000001,124.6
199,2022,3,12,107.2,96.3,103.30000000000001
200,2022,4,1,133.60000000000002,117.60000000000002,86.4
201,2022,4,2,176.50000000000003,148.5,172.90000000000003
202,2022,4,3,197.3,153.8,164.4
203,2022,4,5,124.49999999999999,108.8,132.6
204,2022,4,6,156.8,138.3,140.10000000000002
205,2022,4,7,140.6,118.5,128.60000000000002
206,2022,4,9,118.30000000000001,109.8,123.1
207,2022,4,10,161.4,146.0,155.7
208,2022,4,11,110.7,96.4,105.5
209,2022,4,12,204.0,201.3,181.9
210,2022,5,1,128.9,119.10000000000001,123.6
211,2022,5,2,163.20000000000002,154.4,163.6
